"1","1","委託者保護基金","委託者保護基金","1","T"
"2","2","医療法人","医療法人","1","T"
"3","3","一部事務組合","一部事務組合","1","T"
"4","4","一般財団法人","一般財団法人","1","T"
"5","5","一般社団法人","一般社団法人","1","T"
"6","6","沖縄振興開発金融公庫","沖縄振興開発金融公庫","1","T"
"7","7","会員商品取引所","会員商品取引所","1","T"
"8","8","火災共済協同組合","火災共済協同組合","1","T"
"9","9","学校法人","学校法人","1","T"
"10","10","合併特例区","合併特例区","1","T"
"11","11","株式会社","株式会社","1","T"
"12","12","監査法人","監査法人","1","T"
"13","13","管理組合法人","管理組合法人","1","T"
"14","14","企業組合","企業組合","1","T"
"15","15","企業年金連合会","企業年金連合会","1","T"
"16","16","技術研究組合","技術研究組合","1","T"
"17","17","危険物保安技術協会","危険物保安技術協会","1","T"
"18","18","協業組合","協業組合","1","T"
"19","19","共済水産業協同組合連合会","共済水産業協同組合連合会","1","T"
"20","20","行政書士会","行政書士会","1","T"
"21","21","行政書士法人","行政書士法人","1","T"
"22","22","協同組合連合会","協同組合連合会","1","T"
"23","23","漁業共済組合","漁業共済組合","1","T"
"24","24","漁業共済組合連合会","漁業共済組合連合会","1","T"
"25","25","漁業協同組合","漁業協同組合","1","T"
"26","26","漁業協同組合連合会","漁業協同組合連合会","1","T"
"27","27","漁業生産組合","漁業生産組合","1","T"
"28","28","漁船保険組合","漁船保険組合","1","T"
"29","29","漁船保険中央会","漁船保険中央会","1","T"
"30","30","銀行等保有株式取得機構","銀行等保有株式取得機構","1","T"
"31","31","金融商品会員制法人","金融商品会員制法人","1","T"
"32","32","軽自動車検査協会","軽自動車検査協会","1","T"
"33","33","健康保険組合","健康保険組合","1","T"
"34","34","健康保険組合連合会","健康保険組合連合会","1","T"
"35","35","原子力損害賠償支援機構","原子力損害賠償支援機構","1","T"
"36","36","原子力発電環境整備機構","原子力発電環境整備機構","1","T"
"37","37","高圧ガス保安協会","高圧ガス保安協会","1","T"
"38","38","広域臨海環境整備センター","広域臨海環境整備センター","1","T"
"39","39","広域連合（地方自治法）","広域連合（地方自治法）","1","T"
"40","40","公益財団法人","公益財団法人","1","T"
"41","41","公益社団法人","公益社団法人","1","T"
"42","42","合資会社","合資会社","1","T"
"43","43","厚生年金基金","厚生年金基金","1","T"
"44","44","更生保護法人","更生保護法人","1","T"
"45","45","合同会社","合同会社","1","T"
"46","46","港務局","港務局","1","T"
"47","47","合名会社","合名会社","1","T"
"48","48","公立大学法人","公立大学法人","1","T"
"49","49","小型船相互保険組合","小型船相互保険組合","1","T"
"50","50","小型船舶検査機構","小型船舶検査機構","1","T"
"51","51","国民健康保険組合","国民健康保険組合","1","T"
"52","52","国民健康保険団体連合会","国民健康保険団体連合会","1","T"
"53","53","国民年金基金","国民年金基金","1","T"
"54","54","国民年金基金連合会","国民年金基金連合会","1","T"
"55","55","国立大学法人","国立大学法人","1","T"
"56","56","国家公務員共済組合","国家公務員共済組合","1","T"
"57","57","国家公務員共済組合連合会","国家公務員共済組合連合会","1","T"
"58","58","財産区","財産区","1","T"
"59","59","市街地再開発組合","市街地再開発組合","1","T"
"60","60","事業協同組合","事業協同組合","1","T"
"61","61","事業協同小組合","事業協同小組合","1","T"
"62","62","自主規制法人","自主規制法人","1","T"
"63","63","自動車安全運転センター","自動車安全運転センター","1","T"
"64","64","司法書士会","司法書士会","1","T"
"65","65","司法書士法人","司法書士法人","1","T"
"66","66","社会福祉法人","社会福祉法人","1","T"
"67","67","社会保険診療報酬支払基金","社会保険診療報酬支払基金","1","T"
"68","68","社会保険労務士会","社会保険労務士会","1","T"
"69","69","社会保険労務士法人","社会保険労務士法人","1","T"
"70","70","宗教法人","宗教法人","1","T"
"71","71","住宅街区整備組合","住宅街区整備組合","1","T"
"72","72","酒造組合","酒造組合","1","T"
"73","73","酒造組合中央会","酒造組合中央会","1","T"
"74","74","酒造組合連合会","酒造組合連合会","1","T"
"75","75","酒販組合","酒販組合","1","T"
"76","76","酒販組合中央会","酒販組合中央会","1","T"
"77","77","酒販組合連合会","酒販組合連合会","1","T"
"78","78","商工会","商工会","1","T"
"79","79","商工会議所","商工会議所","1","T"
"80","80","商工会連合会","商工会連合会","1","T"
"81","81","商工組合","商工組合","1","T"
"82","82","商工組合連合会","商工組合連合会","1","T"
"83","83","商店街振興組合","商店街振興組合","1","T"
"84","84","商店街振興組合連合会","商店街振興組合連合会","1","T"
"85","85","消費生活協同組合","消費生活協同組合","1","T"
"86","86","消費生活協同組合連合会","消費生活協同組合連合会","1","T"
"87","87","商品先物取引協会","商品先物取引協会","1","T"
"88","88","消防団員等公務災害補償等共済基金","消防団員等公務災害補償等共済基金","1","T"
"89","89","職員団体","職員団体","1","T"
"90","90","職業訓練法人","職業訓練法人","1","T"
"91","91","職業能力開発協会","職業能力開発協会","1","T"
"92","92","信託財産","信託財産","1","T"
"93","93","信用協同組合","信用協同組合","1","T"
"94","94","信用金庫","信用金庫","1","T"
"95","95","信用金庫連合会","信用金庫連合会","1","T"
"96","96","信用保証協会","信用保証協会","1","T"
"97","97","森林組合","森林組合","1","T"
"98","98","森林組合連合会","森林組合連合会","1","T"
"99","99","水害予防組合","水害予防組合","1","T"
"100","100","水害予防組合連合","水害予防組合連合","1","T"
"101","101","水産加工業協同組合","水産加工業協同組合","1","T"
